SID,SNAME
1529,Napoli Italian Bellaire
1530,Vallone's
1531,La Casa del Caballo
1532,Mr. Peeples Houston
1533,Salé-Sucré
1534,Kiran's
1535,Shearns Seafood and Prime Steaks
1536,Brenner’s Steakhouse Katy Freeway
1537,Batanga
1538,Damian's Cucina Italiana
1539,Straits - Houston
1540,Peli Peli
1541,Bazille - Nordstrom - The Woodlands
1542,The Cafe - Hilton Americas Houston
1543,Nundini Chef's Table
1544,Tradicao Brazilian Steakhouse - Bay Area
1545,Crossroads at House of Blues - Houston
1546,Cafe Benedicte
1547,Artisans Restaurant
1548,Triniti
1549,The Tasting Room - Uptown Park
1550,The Tasting Room - Kings Harbor
1551,024 Grille
1552,Massa's Seafood Grill
1553,The Bird & The Bear
1554,Trattoria la Vigna
1555,The Federal Grill
1556,Benihana - The Woodlands
1557,Del Frisco's Grille - Houston
1558,Uni Sushi
1559,The M & M Restaurant & Bar
1560,Foundation Room House of Blues Houston
1561,Kubo's Sushi Bar & Grill
1562,Spindletop
1563,El Meson
1564,Georges Bistro
1565,The Devine Affair
1566,Harvest Organic Grille – Galleria
1567,Américas River Oaks
1568,Charivari
1569,Benihana - Sugar Land
1570,Larry Bruce Gardens
1571,Bistro N - Nordstrom Houston Galleria
1572,Omni Houston Hotel at Westside
1573,Nonno Tony's World Kitchen
1574,Olivette
1575,AURA Brasserie
1576,Bistro des Amis
1577,Mia Bella Trattoria - Main Street
1578,Lomonte's Italian Restaurant & Bar
1579,Cavatore Italian Restaurant
1580,The Union Kitchen (Bellaire)
1581,McCormick & Schmick's Town & Country Village
1582,Just Dinner
1583,Strata Restaurant and Bar
1584,Crisp. Wine Beer & Eatery
1585,Majorca Bistro & Tapas
1586,BLU - Restaurant & Lounge
1587,Grotto - Houston
1588,Ambrosia
1589,Schilleci's New Orleans Kitchen
1590,Mezzanotte Ristorante
1591,Main Restaurant
1592,Napoli Italian Restaurant Pasadena
1593,Brasserie Max & Julie
1594,Kris Bistro & Wine Lounge
1595,RA Sushi Bar Restaurant - Houston Highland Village
1596,Songkran Thai Kitchen
1597,El Real Tex Mex
1598,Tango & Malbec
1599,ARA restaurant at Royal Sonesta Hotel Houston
1600,Sorrel Urban Bistro
1601,Cyclone Anaya's - Woodway
1602,The Blue Fish - Washington
1603,The Tasting Room - CITYCENTRE
1604,Hearsay Gastro Lounge
1605,Buca di Beppo - The Woodlands
1606,Laurenzo's Restaurant
1607,Cafe du Bois
1608,Punk's Simple Southern Food
1609,D'Amico's Italian Market Cafe - Rice Village
1610,Churrascos-Sugar Land
1611,Table on Post Oak
1612,White Oak Kitchen + Drinks
1613,Mi Luna
1614,Fratelli's Ristorante
1615,Rio Ranch Steakhouse
1616,Ninfa's on Navigation
1617,The Grove
1618,Rattan Pan Asian Bistro and Wine Bar
1619,La Griglia - Houston
1620,La Brisa on the Creek
1621,Las Alamedas
1622,Greek Brothers Oyster Bar & Grill
1623,Crave Sushi
1624,Saint Lawrence Gridiron
1625,The Ram Restaurant
1626,Perry's Restaurant
1627,Red Feather Lounge
1628,The Cellar
1629,Ruth's Chris Steak House - Boise
1630,Kindness
1631,The Dish
1632,Berryhill & Co.
1633,Ketchum Grill
1634,State & Lemp
1635,Portneuf Grille & Lounge at the Riverside Inn
1636,Bella Aquila
1637,Rico's Authentic Italian
1638,Rice Contemporary Asian Cuisine
1639,Seasons Steakhouse
1640,Twigs Bistro & Martini Bar - Meridian
1641,36th Street Bistro
1642,The Melting Pot - Boise
1643,Restaurant Eighteen One at Eagle Hills Golf Course
1644,Cornerstone Bar and Grill
1645,Trail Creek Cabin
1646,Shanaz Home Kitchen Cuisine & Catering
1647,Backstage Bistro (at Village Cinema)
1648,Roundhouse
1649,Chandlers Steakhouse
1650,Zinc Restaurant
1651,Tavern at Bown Crossing
1652,Fork
1653,lock stock and barrel
1654,Taj Mahal Homestyle Indian and Pakistani Cuisine
1655,Asiago's
1656,Rendezvous
1657,Il Naso Ristorante Italiano
1658,Cottonwood Grille
1659,Kona Grill - Boise
1660,Enoteca
1661,Cafe Vicino
1662,Gnosh
1663,Georgia Reese's Southern Table & Bar
1664,Charbonos - Avon
1665,Bella Vita
1666,The Melting Pot - Castleton
1667,Capri Italian Restaurant - Indianapolis
1668,Plow & Anchor
1669,Eddie's Steak Shed
1670,Ocean Prime - Indianapolis
1671,Akira Japanese Hibachi Steakhouse
1672,Stone Creek - Noblesville
1673,Stone Creek - Plainfield
1674,Grazie! Italian Eatery
1675,Ruth's Chris Steak House - Mishawaka
1676,Morton's The Steakhouse - Indianapolis
1677,Revery
1678,Ruth's Chris Steak House - Indianapolis Northside
1679,1913 Restaurant
1680,Eddie Merlot's - Indianapolis
1681,Buca di Beppo - Downtown Indianapolis
1682,Stone Creek - Greenwood
1683,Petite Chou
1684,The Loft at Traders Point
1685,Prime 47 - Indianapolis
1686,Queen of Sheba
1687,Restaurant Tallent
1688,Recess
1689,Woochi Japanese Fusion & Bar
1690,Shula's Steak House - Indianapolis
1691,Boulder Creek - Brownsburg
1692,Adobo Grill - Downtown Indianapolis
1693,Maggiano's - Indianapolis
1694,The Ville Restaurant
1695,The Indiana Whiskey Company
1696,McCormick & Schmick's Seafood - Indianapolis
1697,Weber Grill - Indianapolis
1698,Grindstone Charley's - Speedway
1699,BARcelona Tapas - Indianapolis
1700,Dawson's On Main
1701,Henry’s Pub & Grill
1702,Siam Restaurant - Granger
1703,Harry & Izzy's - Downtown
1704,Palomino - Indianapolis
1705,Ruth's Chris Steak House - Indianapolis
1706,Binkley's Kitchen & Bar
1707,The Capital Grille - Indianapolis
1708,Union 50
1709,One South
1710,Joseph Decuis
1711,Eagle's Nest - Hyatt Regency Indianapolis
1712,Villa Macri Ristorante
1713,The District Tap
1714,Rohr's
1715,Meridian
1716,Eddie Merlot's - Fort Wayne
1717,BakerStreet
1718,Mo's A Place For Steaks - Indianapolis
1719,Napolese Pizzeria
1720,St. Elmo Steak House
1721,Mitchell's Fish Market - Carmel
1722,Shanghai LiL
1723,Kona Grill - Carmel
1724,Pacheco Winery on Third
1725,Ember Urban Eatery
1726,The Northside Social
1727,Janko's Little Zagreb
1728,Rick's Cafe Boatyard
1729,Miracle
1730,Grindstone Charley's - Rockville Rd
1731,Roma Ristorante
1732,Tegry Bistro - Fishers
1733,Late Harvest Kitchen
1734,Milano Inn
1735,Homestretch Steakhouse at Hoosier Park Racing & Casino
1736,Prime 47 - Carmel
1737,Grindstone Charley's - Lafayette
1738,Adelino's Old World Kitchen
1739,Legends of Notre Dame
1740,DeAngelo's
1741,R Bistro
1742,Cooper's Hawk Winery & Restaurant - Indianapolis
1743,Carolina Grill & Tap Room
1744,Grille 39
1745,The Gathering Bistro & Pub
1746,Sorin's
1747,Temper Grille
1748,Iaria's Italian Restaurant
1749,Courses Restaurant
1750,Oceanaire Seafood Room - Indianapolis
1751,La Margarita Restaurant & Bar
1752,Mediterra
1753,Cerulean - Indianapolis
1754,Daddy Jack's Restaurant & Bar
1755,Capri Italian Restaurant - Granger
1756,Matt the Miller's Tavern - Carmel
1757,Augustino's Italian Restaurant
1758,Zing Japanese Fusion
1759,Yesterday's Food & Spirits
1760,Skyline Club
1761,Almost Home Restaurant
1762,Bistro 310
1763,Siam Thai Restaurant
1764,Latitude 360 Indianapolis
1765,The Libertine Liquor Bar
1766,Tavern on South
1767,Cobblestone Grill
1768,Corner Wine Bar
1769,J. Razzo's 2
1770,J. Razzo's
1771,High Velocity - Indianapolis
1772,Pearl Bistro
1773,OAKLEYS bistro
1774,Matteo's Ristorante Italiano
1775,Market Table - The Alexander
1776,Peterson's
1777,Cerulean - Winona Lake
1778,Carmela's at Macri's
1779,Parkside Seafood House - Oyster Bar
1780,Champions Indianapolis
1781,Fujiyama Steak House of Japan
1782,The Emporium
1783,The Greek Islands Restaurant
1784,The Local Eatery & Pub
1785,Cafe Navarre
1786,Buca di Beppo - Greenwood
1787,The Jungle Restaurant
1788,A. Michael's
1789,Dawson's Too - Sticks & Stones
1790,Benihana - Indianapolis
1791,The Gas House
1792,Agaves Mexican Grill
1793,The Mark Dine & Tap
1794,Grindstone Charley's - Kokomo
1795,Parky's Smokehouse
1796,La Scala Italian Restaurant
1797,Arni's Greenwood
1798,La Torre Mexican Grill
1799,Topo's 403
1800,Charleston's Restaurant - Castleton
1801,Stone Creek - Zionsville
1802,Buca di Beppo - Castleton Square
1803,Harry & Izzy's - Northside
1804,Historic Broadway Hotel & Tavern
1805,TW Fable
1806,Club Soda
1807,Rock Bottom Brewery - Indianapolis
1808,LaSalle Grill
1809,Chapman's Restaurant
1810,Vera Mae's Bistro
1811,Iozzo's Garden of Italy
1812,Steakhouse at Indiana Grand Racing & Casino
1813,Arni's Restaurant River Ridge
1814,Chef Mike's Charcoal Grill
1815,Mesh Restaurant
1816,Noah Grant's Grill House and Oyster Bar
1817,Hour Time
1818,Osteria Pronto
1819,Canal Bistro - Mediterranean Grill
1820,FARMbloomington
1821,Ciao By Villaggio
1822,The Class Act
1823,Formosa
1824,Vinny Vanucchi's 'Little Italy' - Dubuque
1825,Joseph's Steakhouse of Iowa City
1826,Django Restaurant
1827,Main + Abbey - Hard Rock Hotel & Casino Sioux City
1828,Centro Restaurant
1829,The Iowa Chop House
1830,Barley & Rye
1831,Givanni's
1832,801 Chophouse – Des Moines
1833,Raccoon River Brewing Company
1834,Malo
1835,Splash Seafood Bar and Grill
1836,350 First - Doubletree Hilton
1837,Red Crow Grille
1838,Woodfire Grille at Diamond Jo - Northwood
1839,Louie's Wine Dive - Des Moines
1840,Woodfire Grille at Diamond Jo - Dubuque
1841,DJ's Steakhouse-Jumers Casino and Hotel
1842,The Gramercy Tap
1843,Fleming's Steakhouse - Des Moines
1844,Bass Street Chop House
1845,Americana - Des Moines
1846,Main Street Steak and Chop House
1847,Mezzodi's
1848,L. May Eatery
1849,Takanami
1850,Restauration
1851,Zins Restaurant
1852,Pizzeria Caldera
1853,The Restaurant at The Cakebread Ranch Wyoming
1854,Rendezvous Bistro
1855,Wild Sage @ The Rusty Parrot Lodge
1856,The Handle Bar
1857,Alpenrose at the Alpenhof Lodge
1858,Firenze Italian Steakhouse
1859,Frackeltons
1860,Couloir
1861,Il Villaggio Osteria
1862,Trio An American Bistro
1863,Silver Dollar Grill
1864,The White Buffalo Club
1865,Q Roadhouse
1866,Westbank Grill @ Four Seasons Jackson Hole
1867,The Prime Rib Restaurant & Wine Cellar
1868,Snake River Grill
1869,Cafe Genevieve
1870,Mural Room - Grand Teton Lodging Company
1871,Local Restaurant and Bar
1872,Nikai Sushi
1873,Jordan's Western Dining
1874,Haydens Post
1875,Cole Creek Bar & Grill
1876,Cowfish
1877,8th Street at the Ivy
1878,The Granary Restaurant
1879,The Indian
1880,Teton Pines Restaurant
1881,Million Dollar Cowboy Steakhouse
1882,The Kitchen
1883,Nani's Ristorante & Bar
1884,Club 27
1885,Raintree Restaurant
1886,Poppy's Italiano
1887,Marker 32
1888,Kazu Japanese Restaurant
1889,Horizons
1890,Ocean 60
1891,Bistro Aix
1892,Cantina Laredo - Jacksonville
1893,Azurea at One Ocean
1894,Restaurant Orsay
1895,North Beach Fish Camp
1896,Old City House
1897,David's Restaurant & Lounge
1898,La Mancha
1899,Cellar 6
1900,J. Alexander's - Jacksonville
1901,801 Chophouse Leawood
1902,EBT Restaurant
1903,Zocalo Mexican Cuisine & Tequileria
1904,Real Jalisco - Northland
1905,Gaslight Grill
1906,Johnny Cascone's
1907,Vinotopia Restaurant and Bar
1908,Morton's Grille - Kansas City
1909,Grand Street Cafe
1910,Bad Art Bistro
1911,TEN at the Eldridge
1912,Johnny's Italian Steakhouse - Olathe
1913,Paradise Diner
1914,Sushi House
1915,Blue Bird Bistro
1916,Webster House
1917,Pig & Finch Gastropub
1918,Newport Grill - OP
1919,Eighty Eight @ The Elms
1920,Nara Kansas City
1921,801 Fish - Leawood
1922,Elements
1923,Real Jalisco - Blue Springs
1924,Drunken Fish - Leawood
1925,Woodfire Grille
1926,Sullivan's Steakhouse - Leawood
1927,The Burg & Barrel
1928,Cafe Verona
1929,Fridas Contemporary Mexican
1930,RA Sushi Bar Restaurant - Leawood
1931,Affäre
1932,4 Olives Restaurant
1933,The Jacobson
1934,Coal Vines
1935,Story
1936,Collection
1937,Louie's Wine Dive - Kansas City
1938,Gram & Dun
1939,Siena Tuscan Steakhouse - Ambassador Hotel
1940,Jax Fish House-Kansas City
1941,Golden Ox
1942,The Classic Cup
1943,Seasons 52 - Kansas City
1944,Rosso @ Hotel Sorella Country Club Plaza
1945,Wine Dive
1946,Carma
1947,Rye
1948,Broadmoor Bistro - Broadmoor Technical Center
1949,The Westside Local
1950,An Urban Table
1951,Buca di Beppo - Kansas City
1952,The Drop
1953,Anthony's Restaurant
1954,Pachamama's
1955,Tannin Wine Bar and Kitchen
1956,Newport Grill
1957,Harry's Restaurant
1958,Julian
1959,Tucson's Steakhouse
1960,The Dubliner
1961,Michael Forbes Bar & Grille
1962,Renee Kelly's Harvest
1963,della Voce
1964,The Broadway Jazz Club
1965,Café Sebastienne
1966,Dodge House Restaurant
1967,Carmen's Cafe - Brookside
1968,Café Trio
1969,Room 39 - Leawood
1970,715
1971,Five21 - The Oread Hotel
1972,Aixois French Restaurant & Coffee Bar
1973,Kona Grill - Kansas City
1974,Accurso's Italian Restaurant
1975,The Summit Grill
1976,Genovese
1977,La Bodega - Leawood
1978,Remedy Food + Drink
1979,Tavern In The Village
1980,The Rieger Hotel Grill and Exchange
1981,Renaissance Cafe
1982,Ophelia's Restaurant
1983,12 Baltimore
1984,The Farmhouse - Kansas City
1985,Drunken Fish - Power & Light District
1986,Tavern at Mission Farms
1987,Cascone's
1988,Hereford House - Wichita
1989,Westport Cafe & Bar
1990,OP 1906
1991,NoRTH - Kansas City
1992,Prime Steakhouse
1993,Southernmost Beach Cafe
1994,Thai Life Floating Restaurant
1995,Azur
1996,Sarabeth's
1997,One Duval - Pier House Resort & Spa
1998,Bagatelle
1999,Strip House Key West
2000,La Trattoria Old Town
2001,Alma at Hawk's Cay
2002,Benihana - Key West
2003,Latitudes
2004,Hot Tin Roof
2005,La Te Da
2006,Michaels Restaurant
2007,Cafe Sole - Key West
2008,Shor Seafood at the Hyatt Resort & Spa
2009,La Trattoria Oceanside
2010,Atlantic's Edge
2011,Square One Restaurant
2012,Firefly
2013,Martin's
2014,A&B Lobster House
2015,OCEAN - Hawks Cay Resort
2016,Santiago's Bodega
2017,Limoncello
2018,lush
2019,Antonia's
2020,DiGiorgio's Cafe Largo
2021,Bistro 245
2022,2 Cents
2023,Banana Cafe
2024,Nine One Five
2025,Tavern N' Town- Marriott Key West
2026,Savannah Grille
2027,HK's Restaurant & Bar - The Lodge of Four Seasons
2028,JJ's at the Copper Pot
2029,J. Bruner's
2030,Michael's Steak Chalet
2031,Trophy Room at Old Kinderhook
2032,JB Hooks
2033,Baxter's Lakeside Grille
2034,Yong Kang Street
2035,Joel Robuchon - MGM Grand
2036,Anthony's Prime Steak & Seafood
2037,Center Cut Steakhouse - Flamingo Las Vegas
2038,Phil’s Italian Steak House
2039,Social House
2040,BARMASA - Aria
2041,Made.LV
2042,The Griddle Café - SLS Las Vegas
2043,Ruth's Chris Steak House - Harrah's Las Vegas
2044,Lupo by Wolfgang
2045,Canonita
2046,Wine 5 Cafe
2047,McCormick & Schmick's Seafood - Las Vegas
2048,Morels Steakhouse & Bistro - Las Vegas
2049,Pearl - MGM Grand
2050,Mon Ami Gabi - Las Vegas - Main Dining Room
2051,DB Brasserie - The Venetian
2052,Chayo Mexican Kitchen + Tequila Bar
2053,Hofbrauhaus - Las Vegas
2054,McCall’s Heartland Grill – Stratosphere Hotel
2055,Beach Cafe - Tropicana Las Vegas
2056,Fogo de Chao Brazilian Steakhouse - Las Vegas
2057,SEA Vegas: The Thai Experience
2058,Giada - The Cromwell
2059,Gordon Biersch - Las Vegas
2060,Prime - Bellagio Hotel
2061,Picasso - Bellagio
2062,El Dorado Cantina
2063,Smith & Wollensky Steakhouse - Las Vegas
2064,Pizza Rock - Downtown
2065,Battista's Hole in the Wall
2066,Gallagher's Steakhouse
2067,Todd's Unique Dining
2068,Embers Grille and Spirits
2069,Fu
2070,Hugo's Cellar - Four Queens
2071,Lakeside - Wynn Las Vegas
2072,Fleur by Hubert Keller - Las Vegas
2073,Trevi
2074,Double Barrel - Monte Carlo
2075,TENDER steak & seafood - Luxor
2076,Terra Rossa - Red Rock Casino Resort & Spa
2077,Bootlegger Bistro
2078,Ventano
2079,Big Al's Oyster Bar @ The Orleans
2080,Lao Sze Chuan - Las Vegas
2081,Maggiano's - Las Vegas
2082,Vintner Grill
2083,Cabo Wabo Cantina Las Vegas
2084,Cili
2085,Triple George Grill
2086,Lawry's The Prime Rib - Las Vegas
2087,Marche Bacchus
2088,Naked City Pizza
2089,Jayde Fuzion
2090,Gangnam Asian BBQ Dining
2091,Sensi - Bellagio
2092,Salvatore's Ristorante Italiano
2093,Osaka Japanese Cuisine
2094,Fellini's Ristorante
2095,Oscar's Steakhouse at the Plaza Hotel & Casino
2096,Yellowtail - Bellagio Hotel
2097,Second Street Grill
2098,Shizen at the JW Marriott Resort & Spa
2099,The Pub - Monte Carlo
2100,Lavo
2101,Crush - MGM Grand
2102,Ichabod's Lounge
2103,Honey Salt
2104,Chicago Joe's
2105,Sage - Aria
2106,Tuscany Gardens - Tuscany Suites & Casino
2107,Stack - The Mirage
2108,Park On Fremont
2109,The D Grill
2110,Aureole - Las Vegas
2111,Paymon's Mediterranean Cafe - W. Sahara
2112,Michoacan Gourmet Mexican Restaurant
2113,Willy & Jose's Cantina @ Sam's Town Casino
2114,Biscayne - Tropicana Las Vegas
2115,Spago - Las Vegas
2116,Julian Serrano - Aria
2117,Pasta Pirate
2118,Culinary Dropout
2119,Billy Bob's Steak House & Saloon
2120,Dal Toro
2121,Opus Too
2122,Toby Keith's - Harrah's Las Vegas
2123,Five50 - Aria
2124,ZINE Noodles Dim Sum
2125,Dragon Noodle Co. - Monte Carlo
2126,Annie's Gourmet Italian - Henderson
2127,Origin India Las Vegas
2128,Stewart + Ogden Diner Bistro
2129,Flour and Barley
2130,Rice & Company - Luxor
2131,Sugar Factory American Brasserie - Town Square
2132,Casa Serrano
2133,La Cave - Wynn Las Vegas
2134,Gina's Bistro
2135,Buddy V's at The Venetian
2136,Pink Taco @ Hard Rock Hotel & Casino
2137,CRAVE - Summerlin
2138,Pizza Lounge - Las Vegas
2139,The Bistro
2140,Dom DeMarco's Pizzeria and Bar
2141,The Steakhouse at Camelot - Excalibur
2142,PBR Rock Bar & Grill
2143,Ricardo's
2144,Mint Indian Bistro
2145,Kabuki Japanese Restaurant - Las Vegas
2146,Casa di Amore
2147,Central Park Fusion
2148,Table 28 - Best West Governors Suites - Little Rock
2149,Brave New Restaurant
2150,Benihana - North Little Rock
2151,South on Main
2152,SO Restaurant
2153,Vesuvio Bistro
2154,LIVELLO at L'Ermitage
2155,Coco Palm
2156,L'Opera
2157,230 Forest Avenue
2158,Hama Sushi
2159,Badmaash
2160,Il Segreto
2161,Park Ave
2162,Hakkasan - Beverly Hills
2163,Beso
2164,Nikita Malibu
2165,Q
2166,Maria's Italian Kitchen - Downtown
2167,Finn McCools
2168,Provenance
2169,Grand Garden China Bistro
2170,Delancey
2171,Chalet Edelweiss
2172,Murph's
2173,Red Hill Restaurant
2174,UPSTAIRS 2
2175,VUE
2176,littlefork
2177,Drago Centro
2178,South End
2179,BLD
2180,Bashan
2181,Craft Los Angeles
2182,Union
2183,Engine Co. No. 28
2184,Splashes at Surf & Sand Resort
2185,Rustic Canyon Wine Bar
2186,BIN189
2187,O'Neill's Bar & Grill
2188,The Sky Room
2189,RED
2190,Altaeats
2191,Kravings
2192,The Penthouse Restaurant
2193,Piccolo Venice
2194,West at Hotel Angeleno
2195,Ports O Call
2196,Playground
2197,Spaggi's
2198,Pistola
2199,Andrei's
2200,Mizuki
2201,Manhattan Steak and Seafood
2202,Ba Restaurant
2203,Buca di Beppo - Pasadena
2204,Nieuport 17
2205,Plate 38
2206,38 Degrees Ale House and Grill
2207,Picante Latin Fusion Restaurant
2208,Chaya Venice
2209,Mo-Chica
2210,Chez Melange
2211,Kincaid's - Redondo
2212,Miceli's - Hollywood
2213,Le Sanglier
2214,Simon's Café
